22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'jokapäiväispäivälliselläkin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vieraat') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'opettajattareen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'lapsenpiika') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'esiintyvässä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'herrasväki') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vieraisilla') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'rouvaa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'arvolleen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tulon') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'jollakin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kunnioitetun') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'maallista') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'omaisuutta') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kieliä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'seurustelemistapansa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'useammin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'seuroissa') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'uskalsin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pilaisi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vastaamatta') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'loppiaisena') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'komeat') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'oikeusneuvoksen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vapaaherra') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'näyttelevät') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pianoa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kieltä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ylpeili') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'emäntään') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'omaisteni') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'neuvoksen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'emännälle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ihmisiksi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kadehtien') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'semmoisen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vaikeammaksi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'opettajana') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'avoimin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'sylin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tavallani') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'halveksuvalla') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'luullakseni') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'sepä') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'nenänsä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'harmistunut') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'jokapaikassa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'näytännöissä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'nuorten') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'holmerzin') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kynä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kirjottelijain') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kunnioitin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ylimmille') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kukoistavat') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'synkkä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'syksy') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'epäonnistuneempi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'onnea') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kultahietaa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pannen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kuules') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'morsianten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vihillä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'teatterikirjailijalle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'unohtaa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'paperilapun') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'mustapukuinen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kukkia') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'palvelusväkeä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'samppanjapulloja') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'mielihyvissään') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'menkää') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'portille') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kultineen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'epävarma') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'maistaneen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vieraan') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'runomittaisen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'nuorelle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'morsiamen') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'useista') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'lähtevä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'makuuhuoneeseen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kynttiläjalka') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kukkavihko') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kukahan') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tuijottaen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kissa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'sanatonna') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'apuun') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'antti') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vaatepakka') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'hänetkin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vartiopalvelukseen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kaski') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'lomaa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'puistoon') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'äyristä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kierränpähän') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'löytää') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'korkealle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'sisäpuolelta') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'aitakin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pureskella') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'petäjien') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'äläpäs') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'näytät') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'katosikin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'siili') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kielellä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kyyn') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'hiljaiseksi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'heilutella') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tarkottaa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'huu') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'keittävän') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vuoresta') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tuleen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vuoreen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'rautakankea') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'olevani') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'menneeksi') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tulihanko') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ruotsin') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'piipullisen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tietoniekka') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'korpraalikoulussa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'alan') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', '1359') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'rauhaan') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', '1645') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'hallannin') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'bohusläänin') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vapauden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'hans') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'polttanut') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kultakypäröistä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'heräsi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'määrättömän') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kultakruunuisilla') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'nojatuoleilla') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vyötäreille') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'huomaapas') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kansana') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'herjedaali') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'gottlanti') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kuningattaren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kymmenes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'koputettiin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pyhä') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pyytää') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'suomeni') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'haminan') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tsaaria') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'wienissä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pohjois') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'saksan') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'enemmistönä') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kardinaalikollegioon') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'hakee') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'uneksi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'sallimuksen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'venäjä') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tukholman') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pormestari') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ranskalainen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'komennuksen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kristinuskon') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'asiain') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kirjanpitoa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ulkomaille') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kateellisia') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tulot') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'resessin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vapaa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ajattelijoita') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'soitto') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'laulu') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'tehdään') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'kunnioitusta') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'muistolle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'työt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'painuvat') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'eläville') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ajatteles') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'suuhunsa') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'turbiinista') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'vei') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'formats') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'will') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'means') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'so') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'paying') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'forth') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'general') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'apply') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'concept') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'registered') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ebooks') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'do') 17
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'complying') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'very') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'they') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'modified') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'especially') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'promoting') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'phrase') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'understand') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'abide') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'possession') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'paragraph') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'e') 23
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'b') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'few') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'help') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'future') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'literary') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'collection') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'domain') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'prevent') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'displaying') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'based') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'long') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'sharing') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'compliance') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'attached') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'd') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'change') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'concerning') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'links') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'immediate') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'whenever') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'which') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'appears') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'displayed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'indicating') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'holder') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'providing') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'requirements') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'both') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'linked') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'detach') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'containing') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'redistribute') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'marked') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'up') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'plain') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'ascii') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'web') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'expense') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'alternate') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'specified') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'pay') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'calculated') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'already') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'owner') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', '60') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'information') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg52536.txt', 'about') 8
